# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! covarmats= 
*0
  -0.0309731     0.002989 -0.000940974    0.0254719    0.0101135   -0.0311144  -0.00223583      -0.0107    -0.033036    0.0146579    0.0297012    0.0314849  -0.00207401  0.000636334 -0.000493624  -0.00175442  0.000473912 -0.000380936  0.000642413  -0.00129241   0.00101047   0.00104763  -0.00123982  -0.00120012  -0.00051903   0.00426368 -0.000626259    0.0260604   0.00679408 -0.000979889  0.000117016  -0.00169459  0.000305728  0.000866358  -0.00184937   0.00170069    0.0015512   0.00247579 -0.000195724  -0.00123586 -0.000561469  0.000750593  0.000488713   0.00387442   0.00132912   0.00173049   -0.0016705 -0.000974579   0.00297978   -0.0020069  -0.00205789  0.000908135     0.001308  1.66841e-05    -0.012954    0.0428617  -0.00931252     0.015657   0.00854997    0.0203794    0.0370646   0.00784214    0.0784146  -0.00381817   0.00109255  1.43642e-05    0.0090372
   0.0125485 -0.000984109  5.10524e-05  -0.00849537  -0.00308958    0.0118798   0.00207209   0.00344134    0.0111123  -0.00835151   -0.0111207   -0.0123533  0.000963399 -0.000264017  0.000116215  0.000758458  -0.00017453  6.36319e-05 -0.000287599  0.000492215 -0.000373231  -0.00030737  0.000601432  0.000506281  0.000359964  -0.00176737  0.000263706   -0.0112458  -0.00390114  0.000697706  0.000288639    0.0018577 -0.000153169 -0.000406404  0.000881133 -0.000579939 -0.000616823  -0.00105966   0.00010411  0.000396634  0.000205414 -0.000268061 -7.55419e-05  -0.00145324 -0.000551268 -0.000629137  0.000712749   0.00032359  -0.00102144  0.000851443  0.000864592 -0.000324511 -0.000513836 -9.76359e-05   0.00547393  -0.00931252    0.0193211  -0.00697942  -0.00158111   -0.0109549   -0.0145669  7.58936e-05    -0.032097   0.00130241 -0.000496188 -5.31371e-06   0.00710578
   -0.029246   0.00146028   0.00119411    0.0130237   0.00306803   -0.0247978  -0.00919872  -0.00493374   -0.0169022    0.0284786    0.0223499    0.0275001  -0.00271587  0.000632152  4.68336e-05  -0.00194675   0.00035899  0.000178712  0.000762612  -0.00103661  0.000757002  0.000245847  -0.00175766   -0.0012616  -0.00140013   0.00428145 -0.000638106    0.0288194     0.013141  -0.00272642  -0.00200812  -0.00862308  0.000458522   0.00114826  -0.00259177    0.0009356   0.00137343   0.00269171 -0.000341353 -0.000528009 -0.000410991  0.000497696 -0.000283756   0.00294894   0.00134894   0.00121176  -0.00180162 -0.000489719   0.00168515  -0.00212687  -0.00215898  0.000600312   0.00114568  0.000580802   -0.0135684     0.015657  -0.00697942    0.0345169  -0.00349996    0.0359158    0.0323022   -0.0124853    0.0756724  -0.00213512   0.00136201  1.03433e-05    -0.058488
  0.00016959   0.00120832  -0.00182773   0.00955474   0.00577323  -0.00394986   0.00618169  -0.00442214    -0.012529   -0.0129745   0.00491531   0.00181778  0.000681208 -3.23539e-05 -0.000449302  0.000259336  7.37724e-05 -0.000472544 -0.000138747 -0.000154847  0.000171331   0.00065642  0.000514376  0.000123672  0.000801442 -0.000249731  4.14677e-05  -0.00384591  -0.00586148     0.001586   0.00187452   0.00612512 -0.000149626 -0.000298177    0.0007658  0.000582204   7.9151e-05 -0.000320977  0.000138053 -0.000553674 -9.87215e-05  0.000178886  0.000652265  0.000612086 -8.96319e-05  0.000359826  0.000206385 -0.000364888  0.000981361  0.000211178  0.000207444  0.000219797  7.25543e-05 -0.000498964   0.00114507   0.00854997  -0.00158111  -0.00349996    0.0260473   -0.0148554    0.0022763    0.0175174  -0.00177427  -0.00127491 -0.000296832  2.81843e-06    0.0590654
  -0.0517274   0.00154318   0.00365461    0.0148934  0.000466865   -0.0403562   -0.0214271  -0.00499563   -0.0191449    0.0612118     0.035231    0.0469609  -0.00536809   0.00114273  0.000463087  -0.00365078  0.000571843  0.000715011   0.00146138  -0.00169745   0.00118945 -0.000125815  -0.00353127  -0.00233168   -0.0031467   0.00776385  -0.00115894    0.0540848    0.0280921  -0.00614829  -0.00513406   -0.0203626   0.00093449   0.00227854  -0.00522515   0.00115677   0.00235196   0.00501778 -0.000718723 -0.000463441 -0.000643035  0.000727806  -0.00105201   0.00467978   0.00245539   0.00183419  -0.00335239 -0.000558618   0.00214012  -0.00392842   -0.0039868  0.000873669   0.00195916   0.00144757   -0.0248583    0.0203794   -0.0109549    0.0359158   -0.0148554    0.0917813    0.0550059   -0.0368684     0.134926  -0.00268685   0.00265362  1.58293e-05    -0.153229
  -0.0551559   0.00382082  0.000677029    0.0329499    0.0108083   -0.0503283   -0.0120287   -0.0131975   -0.0428328    0.0425535    0.0465356     0.053619  -0.00454303   0.00116611 -0.000302145  -0.00345667  0.000744938 -7.51146e-05   0.00132055  -0.00209592   0.00158417   0.00103394  -0.00287585  -0.00227799  -0.00195065    0.0078801  -0.00116944    0.0511547    0.0197361  -0.00377343  -0.00217228    -0.010976  0.000736053   0.00191031  -0.00423765   0.00227541   0.00266496   0.00481266 -0.000526302  -0.00147914 -0.000864391   0.00109725  3.08153e-05   0.00611087    0.0024749   0.00260602  -0.00322794  -0.00124202   0.00404179  -0.00383872  -0.00390439   0.00132695   0.00223095  0.000665307   -0.0246795    0.0370646   -0.0145669    0.0323022    0.0022763    0.0550059    0.0789197   -0.0083662     0.141524  -0.00514955   0.00231777  2.20074e-05   -0.0593596
   0.0110483   0.00136544   -0.0033569    0.0104354   0.00798456   0.00290885    0.0132993  -0.00527473   -0.0136546   -0.0311641 -0.000449015  -0.00727164    0.0020843 -0.000283129  -0.00073309   0.00113537 -1.42532e-05 -0.000817822 -0.000503494  0.000135718 -9.72609e-06  0.000950526   0.00147426  0.000658992   0.00179537  -0.00197527  0.000303185   -0.0167556   -0.0142525   0.00353568   0.00372191    0.0129894 -0.000408307 -0.000895745    0.0021683  0.000582121 -0.000385083  -0.00150738  0.000346814 -0.000689753  -7.7045e-06  0.000103606   0.00114501 -0.000118524 -0.000640984  0.000128152   0.00099328  -0.00040823  0.000939374   0.00112356   0.00112253  0.000130122 -0.000307873  -0.00100864   0.00690937   0.00784214  7.58936e-05   -0.0124853    0.0175174   -0.0368684   -0.0083662    0.0483103   -0.0307735  -0.00124284 -0.000975199  6.34601e-07     0.115661
   -0.125575   0.00775942   0.00265266    0.0685299    0.0207531    -0.111743   -0.0312241   -0.0269642    -0.089237     0.105543     0.102527     0.120334    -0.010788   0.00268843 -0.000390407  -0.00801329   0.00162596  0.000166031   0.00310277   -0.0046532   0.00344377   0.00192803  -0.00687196  -0.00527109  -0.00496287    0.0180795  -0.00269539     0.118867    0.0487998  -0.00966291  -0.00612489   -0.0289376   0.00177997   0.00456464   -0.0101331   0.00479115   0.00600979    0.0111314   -0.0012782  -0.00301141  -0.00189118   0.00237581 -0.000360499    0.0134592    0.0056651   0.00567511  -0.00747168  -0.00261164   0.00851989  -0.00885954  -0.00900382   0.00286825   0.00501024   0.00183463   -0.0565553    0.0784146    -0.032097    0.0756724  -0.00177427     0.134926     0.141524   -0.0307735     0.372901   -0.0108322   0.00546368  4.81389e-05    -0.172718
  0.00428407 -0.000424649  0.000146319  -0.00361092  -0.00144999   0.00434012  0.000253754   0.00152155   0.00468213  -0.00191081   -0.0041535  -0.00437396  0.000280874 -8.77176e-05  7.23397e-05  0.000240441 -6.63302e-05  5.70489e-05 -8.75826e-05  0.000180261 -0.000141493 -0.000150736   0.00016686  0.000164955  6.45812e-05 -0.000587745   8.6216e-05  -0.00357129 -0.000886061  0.000121079 -3.26731e-05   0.00017894 -4.09166e-05 -0.000117144  0.000249159 -0.000240537 -0.000215264 -0.000339736  2.58608e-05  0.000175959  7.86424e-05 -0.000105504 -7.35037e-05 -0.000541629 -0.000183183  -0.00024276  0.000229305  0.000138136 -0.000421178  0.000275785  0.000282987 -0.000127673  -0.00018168   2.1387e-06   0.00178208  -0.00381817   0.00130241  -0.00213512  -0.00127491  -0.00268685  -0.00514955  -0.00124284   -0.0108322  0.000834224 -0.000148518 -2.01236e-06  -0.00177563
  -0.0021098  9.96784e-05  9.36818e-05  0.000898933  0.000195239   -0.0017703 -0.000688198 -0.000337885  -0.00116446   0.00210883   0.00159006   0.00197452 -0.000198774  4.57626e-05  5.27897e-06 -0.000141378  2.55693e-05  1.49257e-05  5.55637e-05 -7.40824e-05  5.37573e-05  1.48714e-05 -0.000128788 -9.15674e-05 -0.000104313  0.000309816 -4.61617e-05   0.00209443   0.00097116 -0.000203289 -0.000152776 -0.000646696  3.36865e-05  8.41333e-05  -0.00019027  6.49955e-05  9.86145e-05  0.000195371 -2.51738e-05 -3.57869e-05 -2.92498e-05  3.51712e-05 -2.31998e-05  0.000209912  9.76187e-05  8.58788e-05 -0.000130782 -3.39328e-05  0.000117292 -0.000154201 -0.000156632  4.23789e-05  8.22778e-05  4.39969e-05 -0.000981469   0.00109255 -0.000496188   0.00136201 -0.000296832   0.00265362   0.00231777 -0.000975199   0.00546368 -0.000148518  0.000113713  7.33103e-07  -0.00446664
-1.88441e-05  1.53701e-06 -1.48802e-07  1.31713e-05  4.89048e-06 -1.80242e-05  -2.8657e-06 -5.36121e-06 -1.72214e-05    1.199e-05  1.69189e-05  1.86588e-05 -1.41805e-06  3.94471e-07 -1.93552e-07 -1.12958e-06  2.66201e-07 -1.16733e-07  4.25992e-07  -7.4657e-07  5.70345e-07  4.89283e-07 -8.82498e-07 -7.54881e-07  -5.0733e-07  2.64509e-06 -3.94114e-07  1.67343e-05  5.61562e-06  -9.8063e-07 -3.55898e-07 -2.53769e-06  2.23451e-07  5.96673e-07 -1.29175e-06  8.95897e-07  9.30204e-07  1.57983e-06 -1.51207e-07 -6.18513e-07 -3.13208e-07  4.10247e-07  1.40927e-07  2.21118e-06   8.2554e-07  9.60987e-07 -1.06242e-06 -4.99733e-07   1.5773e-06 -1.27092e-06 -1.29074e-06  4.96919e-07  7.75904e-07  1.26048e-07 -8.19709e-06  1.43642e-05 -5.31371e-06  1.03433e-05  2.81843e-06  1.58293e-05  2.20074e-05  6.34601e-07  4.81389e-05 -2.01236e-06  7.33103e-07   1.0046e-08 -8.24266e-06
   0.0642347   0.00271932   -0.0120355    0.0201044     0.022563    0.0339565    0.0517493    -0.011561   -0.0270594    -0.127268   -0.0236543   -0.0511414   0.00933523   -0.0015076  -0.00238226   0.00557554 -0.000437725  -0.00274209  -0.00234512   0.00148161 -0.000855023   0.00281314   0.00644235   0.00334577   0.00711084   -0.0105629   0.00158102   -0.0820399   -0.0582268    0.0139056    0.0139614    0.0499557  -0.00174205  -0.00396108   0.00951933  0.000927622  -0.00257812  -0.00751435   0.00145901  -0.00169037  0.000405014 -0.000172139   0.00392762  -0.00335262  -0.00342055 -0.000824381   0.00496472 -0.000844892     0.001283   0.00570419   0.00575375 -0.000192849  -0.00214415  -0.00380584    0.0358727    0.0090372   0.00710578    -0.058488    0.0590654    -0.153229   -0.0593596     0.115661    -0.172718  -0.00177563  -0.00446664 -8.24266e-06     0.824625
*2
    0.045211  -0.00480795   0.00163058   -0.0337445   -0.0142712    0.0336432  -0.00183698     0.015935     0.041391 -0.000853312   -0.0332137   -0.0351625   0.00138769 -0.000465991  0.000868417   0.00160621 -0.000711055   0.00101264 -0.000402949   0.00147695  -0.00149729  -0.00144379  0.000750401  0.000980218 -0.000223542  -0.00393187  0.000470593   -0.0215259 -0.000226456 -0.000929012  -0.00116455  -0.00359602 -9.44512e-05 -0.000390402   0.00123395  -0.00213606  -0.00151546  -0.00229632  0.000131709   0.00157443  0.000725518 -0.000896412  -0.00106061  -0.00450372  -0.00139337  -0.00211569   0.00146883   0.00108858   -0.0039229   0.00180153   0.00192348   -0.0011221  -0.00145713  0.000360514    0.0134871   -0.0353731    0.0100549   -0.0125235   -0.0184812  -0.00658125    -0.040896   -0.0244731    -0.070875   0.00513322 -0.000818038 -1.63108e-05   -0.0499556
 -0.00480795    0.0168967  -0.00062576   0.00713253   0.00321053  -0.00609174   0.00131456  -0.00335749  -0.00881248  -0.00220074   0.00642287   0.00601875 -9.36871e-05  6.73088e-05 -0.000221951 -0.000213344  0.000137495  -0.00026194  3.35429e-05 -0.000276418   0.00029577  0.000342316 -4.18507e-05 -0.000134713  0.000179428  0.000602594 -6.64134e-05   0.00289015 -0.000980743  0.000450594   0.00052135   0.00162159 -1.20387e-05  1.77249e-05 -6.74293e-05  0.000446614  0.000259773  0.000328135  4.31738e-06 -0.000361586 -0.000144173   0.00017902  0.000264054  0.000856144  0.000211153   0.00040299 -0.000209307  -0.00024176  0.000808805 -0.000267213 -0.000285843  0.000222819  0.000264617 -0.000140504  -0.00193899   0.00710044  -0.00196599   0.00153013   0.00469854  -0.00139322   0.00703121   0.00693576     0.011056  -0.00107824   8.4333e-05  3.08133e-06    0.0171594
  0.00163058  -0.00062576     0.016506  -0.00461861  -0.00219817   0.00279683  -0.00196687   0.00223634   0.00569102   0.00376495  -0.00333927  -0.00233379 -0.000128617 -1.79229e-05  0.000179637 -7.15877e-07 -6.73912e-05  0.000203286   2.7237e-05   0.00013361 -0.000140735 -0.000255187 -0.000112922  2.07449e-05 -0.000254132 -0.000149778  8.84897e-06 -0.000105321   0.00182468 -0.000542817 -0.000607862  -0.00205876  4.03959e-05   5.1537e-05 -0.000142935 -0.000284297 -9.75484e-05 -3.20868e-05 -3.86377e-05  0.000261206  7.95895e-05  -0.00010634 -0.000228364 -0.000424653 -4.56721e-05 -0.000217999    2.504e-05  0.000184109 -0.000491509  4.06418e-05  5.84038e-05 -0.000129543 -0.000111777  0.000161087  0.000148039  -0.00424282   0.00102195  0.000293649  -0.00377254   0.00375588  -0.00267136  -0.00626456  -0.00314949  0.000667101  3.95687e-05  -1.5631e-06   -0.0188464
  -0.0337445   0.00713253  -0.00461861    0.0701088     0.024066    -0.044165      0.01261   -0.0263312   -0.0660293   -0.0190613    0.0451823    0.0435692 -0.000636989  0.000499774  -0.00169657  -0.00142773  0.000965286  -0.00189897   0.00022352  -0.00194915   0.00196772   0.00258964  4.29046e-05 -0.000996351   0.00153623   0.00418626 -0.000440375    0.0188854   -0.0102486   0.00366922   0.00393128    0.0144574 -0.000142268 -4.81321e-07 -0.000396098   0.00336185   0.00178501   0.00212906  6.74979e-05  -0.00268431  -0.00102018   0.00135961   0.00230425   0.00606176   0.00150378   0.00307284  -0.00137632  -0.00192736   0.00604914  -0.00170271  -0.00197808   0.00167313    0.0017667  -0.00117966   -0.0127918    0.0547087   -0.0136686   0.00888121    0.0368104   -0.0148181    0.0501712     0.055357    0.0784316  -0.00791333  0.000490193  2.26198e-05     0.148633
  -0.0142712   0.00321053  -0.00219817     0.024066    0.0266387   -0.0190882   0.00599539   -0.0116448   -0.0293385  -0.00968026     0.019823     0.018611 -0.000174238  0.000203234 -0.000769025 -0.000566066  0.000418985 -0.000870796  7.37144e-05 -0.000850366  0.000866956   0.00116789  7.35441e-05 -0.000400379  0.000749243    0.0017393 -0.000180987   0.00754346  -0.00506211   0.00175874   0.00189518   0.00684779  -8.0365e-05 -3.41815e-05  -7.3515e-05   0.00149279  0.000765306  0.000863018  4.81011e-05  -0.00120415 -0.000449289  0.000596792   0.00103323   0.00264647  0.000621637   0.00133718  -0.00055848 -0.000854075   0.00267077 -0.000699287 -0.000812457  0.000734705  0.000765572 -0.000557758  -0.00521716    0.0240505  -0.00598609   0.00336142      0.01674  -0.00796315    0.0214492    0.0254221    0.0328048  -0.00351381  0.000171032  9.84098e-06    0.0689436
   0.0336432  -0.00609174   0.00279683    -0.044165   -0.0190882    0.0563807  -0.00577288    0.0211087     0.053947   0.00608334   -0.0404765   -0.0415341    0.0012595 -0.000518572   0.00124095   0.00170282 -0.000869848   0.00141941 -0.000377931   0.00178058  -0.00180807  -0.00198166  0.000541817   0.00107785 -0.000703202  -0.00439019  0.000502659   -0.0226083   0.00344411  -0.00197996  -0.00221745  -0.00772802 -1.91279e-05 -0.000281029   0.00105883  -0.00276625  -0.00175108  -0.00245825  7.80623e-05   0.00210517  0.000895393  -0.00114422  -0.00160733  -0.00547659  -0.00157097   -0.0026573   0.00157382   0.00147802  -0.00504602   0.00193498   0.00212398  -0.00142184  -0.00169952  0.000681093    0.0146237   -0.0456206    0.0122553   -0.0124386   -0.0267669  0.000378887   -0.0481472   -0.0377162   -0.0801867   0.00659225 -0.000780183 -2.01001e-05   -0.0893877
 -0.00183698   0.00131456  -0.00196687      0.01261   0.00599539  -0.00577288    0.0231982  -0.00647613   -0.0150557   -0.0134183   0.00670687   0.00425603  0.000547735  1.31003e-05 -0.000530207  0.000184364  0.000144237 -0.000550058 -0.000135894 -0.000256305  0.000242697  0.000719194  0.000576625   1.6604e-05  0.000879922  2.56631e-05  4.01837e-05  -0.00261279  -0.00712598   0.00180959   0.00182549   0.00726064 -0.000161242 -0.000270619  0.000605567  0.000744003  0.000118348 -0.000205942  0.000140447 -0.000696439 -0.000169586  0.000280531  0.000812313  0.000864635  1.98971e-05  0.000568962  0.000118305 -0.000545002   0.00128496  0.000140674  3.15526e-05  0.000330114  0.000146527 -0.000539728   0.00110503    0.0117087   -0.0020427    -0.002971    0.0115888   -0.0147022   0.00455729    0.0199256   0.00246705  -0.00166928 -0.000251495  3.62338e-06     0.065572
    0.015935  -0.00335749   0.00223634   -0.0263312   -0.0116448    0.0211087  -0.00647613    0.0286917    0.0319096   0.00968502   -0.0214331    -0.020804  0.000287388 -0.000238315  0.000827491  0.000664369 -0.000460124  0.000914012 -0.000100474  0.000924688 -0.000923044  -0.00125687  -6.9678e-05  0.000475279 -0.000772932  -0.00196938  0.000202814  -0.00868788   0.00535052  -0.00182542  -0.00191492  -0.00729774   7.6958e-05  2.17448e-05  0.000165645  -0.00162433  -0.00083883 -0.000982613 -3.74724e-05   0.00129546  0.000485106 -0.000658539  -0.00115638  -0.00288288 -0.000714359   -0.0014895  0.000636404  0.000944552  -0.00292291  0.000780929  0.000929742 -0.000807942 -0.000825472  0.000588012   0.00594947   -0.0266054   0.00647474  -0.00393256   -0.0180491   0.00787915    -0.023879    -0.027289   -0.0370997   0.00380418  -0.00021501 -1.08624e-05   -0.0746068
    0.041391  -0.00881248   0.00569102   -0.0660293   -0.0293385     0.053947   -0.0150557    0.0319096    0.0963368    0.0230307   -0.0555229   -0.0531423  0.000766371 -0.000609868   0.00206593   0.00174866  -0.00118225   0.00232779 -0.000273019   0.00239234  -0.00242901  -0.00315723 -9.12301e-06   0.00121066  -0.00185734  -0.00513393   0.00054446   -0.0233079    0.0121447  -0.00444912  -0.00483489   -0.0173779  0.000167611 -2.03607e-05  0.000480721  -0.00409795  -0.00219695  -0.00262665  -8.3112e-05   0.00328366   0.00125304  -0.00165327  -0.00275684  -0.00743253  -0.00183152  -0.00372976   0.00169808   0.00233903  -0.00736884   0.00211118   0.00242463  -0.00203761   -0.0021844   0.00142627    0.0156886   -0.0663529    0.0168152   -0.0110944   -0.0446249    0.0175987   -0.0612912   -0.0670614   -0.0959759   0.00967155 -0.000610641 -2.75876e-05    -0.178774
-0.000853312  -0.00220074   0.00376495   -0.0190613  -0.00968026   0.00608334   -0.0134183   0.00968502    0.0230307    0.0425075  -0.00888202  -0.00268428  -0.00138146  6.88698e-05   0.00089822 -0.000623327 -0.000178939   0.00097437  0.000341718  0.000306629  -0.00032945  -0.00118953  -0.00116552 -0.000230227  -0.00168538  0.000566688 -0.000141477   0.00829781    0.0134664  -0.00342173  -0.00354081   -0.0132568  0.000330996  0.000579604  -0.00144256  -0.00112513 -3.25464e-05  0.000729378 -0.000303956   0.00113342  0.000238752 -0.000394443  -0.00130346  -0.00107909  0.000200795 -0.000732719 -0.000446077  0.000840726  -0.00188641 -0.000504507 -0.000374958 -0.000461652 -0.000123097  0.000991766   -0.0040963   -0.0166002    0.0027126   0.00745588   -0.0196303    0.0295362  -0.00264411   -0.0347339   0.00662234   0.00253575  0.000618043 -4.49332e-06    -0.115655
  -0.0332137   0.00642287  -0.00333927    0.0451823     0.019823   -0.0404765   0.00670687   -0.0214331   -0.0555229  -0.00888202    0.0573324    0.0408181  -0.00102954  0.000498722  -0.00131486  -0.00158705  0.000875153  -0.00153204  0.000328095  -0.00180887   0.00185725   0.00208147 -0.000462732  -0.00101222  0.000871907   0.00426615  -0.00048991    0.0215493  -0.00442996   0.00231726   0.00271101   0.00878903 -1.27454e-05  0.000245349 -0.000845736   0.00284414   0.00175401   0.00235555 -3.13851e-05   -0.0022195 -0.000923039   0.00115707    0.0016221   0.00555567   0.00149511   0.00264741  -0.00151517  -0.00152906   0.00513955  -0.00188897  -0.00204543    0.0014409   0.00173343  -0.00077029    -0.013818    0.0458566   -0.0125688    0.0116429    0.0280323  -0.00313794    0.0474092    0.0402674    0.0780713  -0.00679791  0.000705316  2.01444e-05     0.096976
  -0.0351625   0.00601875  -0.00233379    0.0435692     0.018611   -0.0415341   0.00425603    -0.020804   -0.0531423  -0.00268428    0.0408181    0.0589595  -0.00152175  0.000549286   -0.0011713   -0.0018723  0.000884203  -0.00134067  0.000443406  -0.00181044   0.00183473   0.00190278 -0.000712485  -0.00116148  0.000500985   0.00465739 -0.000540918    0.0246826  -0.00185515    0.0015966   0.00177409   0.00629129   6.3537e-05  0.000359861  -0.00131575     0.002732   0.00181584   0.00266447  -0.00012839  -0.00202988 -0.000896951   0.00114311   0.00152703   0.00555667   0.00167851   0.00268729  -0.00169975  -0.00142501   0.00501743  -0.00207849  -0.00226916   0.00142282   0.00174363 -0.000575657   -0.0159225    0.0456044   -0.0123519    0.0139626    0.0254011   0.00354185    0.0500354    0.0347721    0.0846228  -0.00652283  0.000898217  2.04066e-05    0.0781748
  0.00138769 -9.36871e-05 -0.000128617 -0.000636989 -0.000174238    0.0012595  0.000547735  0.000287388  0.000766371  -0.00138146  -0.00102954  -0.00152175  0.000297422  -2.5601e-05 -4.53029e-06  0.000107341 -2.38668e-05 -4.81596e-06 -3.64719e-05   5.0898e-05 -4.86402e-05  -6.9338e-06  8.81113e-05  5.92212e-05  7.39407e-05 -0.000210061  2.79955e-05  -0.00139645 -0.000648386  0.000128722  0.000136171  0.000474641 -2.06565e-05 -4.46813e-05  0.000133268 -4.25222e-05 -6.61095e-05 -0.000141392  2.23586e-05   1.4029e-05  2.02176e-05 -2.27837e-05   7.3518e-06 -0.000149775 -7.70194e-05 -6.53396e-05  8.91372e-05  1.01454e-05 -8.95441e-05  0.000105198  0.000108358 -2.95605e-05 -5.70426e-05 -3.23762e-05  0.000837466 -0.000877552  0.000310265 -0.000934469  9.42977e-05  -0.00175117  -0.00177948  0.000557978  -0.00362915  0.000107146  -6.8525e-05 -5.39754e-07   0.00316829
-0.000465991  6.73088e-05 -1.79229e-05  0.000499774  0.000203234 -0.000518572  1.31003e-05 -0.000238315 -0.000609868  6.88698e-05  0.000498722  0.000549286  -2.5601e-05   4.7496e-05 -1.22175e-05 -2.66691e-05  1.09156e-05 -1.34694e-05  7.10472e-06 -2.23227e-05  2.19679e-05  2.05268e-05 -1.32709e-05 -1.65798e-05  3.25857e-07  6.34834e-05 -7.56293e-06  0.000355372  2.59198e-05  7.72343e-06  1.07127e-05  3.50353e-05  2.23525e-06  7.53714e-06 -2.29226e-05  3.14475e-05  2.34721e-05  3.74621e-05 -2.72403e-06 -2.28918e-05 -1.08344e-05  1.35631e-05  1.54282e-05  6.81222e-05  2.25541e-05  3.24644e-05 -2.40584e-05 -1.66412e-05  5.85011e-05 -2.90429e-05 -3.14522e-05  1.69288e-05  2.22177e-05 -3.79327e-06 -0.000216649  0.000531745 -0.000152021  0.000210283  0.000252269  0.000159524  0.000636533  0.000322755   0.00113819 -7.54348e-05  1.41991e-05   2.4937e-07  0.000623904
